Date,Time,Dock 1,Dock 2,Dock 3,Dock 4,Dock 5,Dock 6,Dock 7,Dock 8,Dock 9,Dock 10,Dock 11,Dock 12,Dock 13,Dock 14,Dock 15,Dock 16
2/08/2019,7:52:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:53:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:54:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:55:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:56:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:57:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:58:05,100,100,100,100,100,100,100,99,100,83,74,70,57,92,100,100
2/08/2019,7:59:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:00:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:01:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:02:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:03:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:04:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:05:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:06:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:07:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:08:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:09:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:10:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:11:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:12:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:13:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:14:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:15:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:16:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:17:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:18:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:19:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:20:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:21:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:22:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:23:05,100,100,100,100,100,100,100,99,100,83,74,70,58,93,100,100
2/08/2019,8:24:05,100,100,100,100,100,100,100,99,100,83,74,70,58,93,100,100
2/08/2019,8:25:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:26:05,100,100,100,100,100,100,100,99,100,83,74,70,57,93,100,100
2/08/2019,8:27:05,100,100,100,100,100,100,100,99,100,83,74,69,57,93,100,100
2/08/2019,8:28:05,100,100,100,100,100,100,100,99,100,83,74,69,57,93,100,100
2/08/2019,8:29:05,100,100,100,100,100,100,100,99,100,83,74,69,57,93,100,100
2/08/2019,8:30:05,100,100,100,100,100,100,100,99,100,83,74,69,57,93,100,100
2/08/2019,8:31:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:32:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:33:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:34:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:35:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:36:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:37:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:38:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:39:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:40:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:41:05,100,100,100,100,100,100,100,99,100,83,74,69,57,93,100,100
2/08/2019,8:42:05,100,100,100,100,100,100,100,99,100,83,74,69,57,93,100,100
2/08/2019,8:43:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:44:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:45:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:46:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:47:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:48:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:49:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:50:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:51:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:52:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:53:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:54:05,100,100,100,100,100,100,100,99,100,83,74,69,58,93,100,100
2/08/2019,8:55:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,8:56:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,8:57:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,8:58:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,8:59:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,9:00:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,9:01:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,9:02:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,9:03:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:04:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,9:05:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:06:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:07:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,9:08:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,9:09:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,9:10:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,9:11:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,9:12:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,9:13:05,100,100,100,100,100,100,100,99,100,83,73,69,58,93,100,100
2/08/2019,9:14:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:15:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:16:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:17:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:18:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:19:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:20:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:21:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:22:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:23:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:24:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:25:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:26:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:27:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:28:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:29:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:30:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:31:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:32:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:33:05,100,100,100,100,100,100,100,99,100,83,73,69,57,93,100,100
2/08/2019,9:34:05,100,100,100,100,100,100,100,99,100,83,73,68,57,93,100,100
2/08/2019,9:35:05,100,100,100,100,100,100,100,99,100,83,73,68,57,93,100,100
2/08/2019,9:36:05,100,100,100,100,100,100,100,99,100,83,73,68,57,93,100,100
2/08/2019,9:37:05,100,100,100,100,100,100,100,99,100,83,73,68,57,93,100,100
2/08/2019,9:38:05,100,100,100,100,100,100,100,99,100,83,73,68,57,93,100,100
2/08/2019,9:39:05,100,100,100,100,100,100,100,99,100,83,73,68,57,93,100,100
2/08/2019,9:40:05,100,100,100,100,100,100,100,99,100,83,73,68,57,93,100,100
2/08/2019,9:41:05,100,100,100,100,100,100,100,99,100,83,73,68,57,93,100,100
